,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL,Object,FM_UPDATES_STOCKCAPTURE,Database,fmmaterial,Collection,fmmaterialupdate,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,STOCKCAPTURE,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode018,chart_pie,fieldCode005,chart_column,fieldCode003#fieldCode012
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,01,,,01,,,,02,,,02,,,,,,,
fieldCode002,TYP,STOCKCAPTURE_TYPE,Stock Capture Type,SUPERVISOR,,,,Fixed,Add Stock#Remove Stock#Count Stock,,,,,,02,,01,02,,,,03,01,02,03,,,,,,,
fieldCode003,TAG,PRODUCT_KEY,Product Key,SUPERVISOR,,,,,,,,,,,03,,02,03,,01,,04,02,03,04,,,,,,,
fieldCode004,TAG,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,,,,,04,,03,04,,02,,05,03,04,05,,,,,,,
fieldCode005,NAM,PRODUCT_NAME,Product Name,SUPERVISOR,,,,,,,,,,,05,,04,05,,03,,06,04,05,06,,,,,,,
fieldCode006,GEN,PRODUCT_BATCH_NO,Batch No,SUPERVISOR,,,,,,,,,,,06,,05,06,,04,,07,05,06,07,,,,,,,
fieldCode007,DAT,PRODUCT_EXPIRY_DATE,Expiry Date,SUPERVISOR,,,,,,,,,,,07,,06,07,,05,,08,06,07,08,,,,,,,
fieldCode008,CAT,STOCK_STAGE,Stock Stage,SUPERVISOR,,,,Fixed,EXTRACTION#PRODUCTION#STOCK#FIELD#RETAIL#PROJECT#INTERNAL#TRANSIT#SCRAP#CONSUMER,,,,,,08,,,08,,06,,09,07,08,09,,,,,,,
fieldCode009,GEN,PRODUCT_PROPERTY1,Product Property 1,SUPERVISOR,,,,,,,,,,,09,,07,09,,07,,10,08,09,10,,,,,,,
fieldCode010,GEN,PRODUCT_PROPERTY2,Product Property 2,SUPERVISOR,,,,,,,,,,,10,,08,10,,08,,11,09,10,11,,,,,,,
fieldCode011,CAT,STOCK_CONDITION,Current Condition,SUPERVISOR,,GOOD,,Fixed,GOOD#BONDED#QA#DAMAGED#HOLD#LOST#TRANSIT,,,,,,11,,09,11,,09,,12,10,11,12,,,,,,,
fieldCode012,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,,,,,12,,10,12,,10,,13,11,12,13,,,,,,,
fieldCode013,CAT,STOCK_UOM,Unit of Measure,SUPERVISOR,,,,Fixed,Each#Pack#Kg#Litre#m#Sqm#Other,,,,,,13,,11,13,,11,,14,12,13,14,,,,,,,
fieldCode014,GEN,STORAGE_LOCATION,Storage Location,SUPERVISOR,,,,,,,,,,,14,,12,14,,12,,15,13,14,15,,,,,,,
fieldCode015,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,13,15,,13,,16,14,01,16,,,,,,,
fieldCode016,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,,16,,14,,17,,,17,,,,,,,
fieldCode017,CAL,STOCK_MISMATCH,Stock Missing,SUPERVISOR,,,,,,,,,,,15,,,17,,15,,18,,,18,,,,,,,
fieldCode018,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,,,,18,,,,01,,,01,,,,,,,
fieldCode019,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,16,,,19,,16,,19,,,19,,,,,,,
fieldCode020,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,19,02,,20,,,,20,,,20,,,,,,,
fieldCode021,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,17,,,21,,,,21,,,21,,,,,,,
fieldCode022,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,19,01,,22,,,,22,,,22,,,,,,,
fieldCode023,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,18,,,23,,,,23,,,23,,,,,,,
fieldCode024,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,24,,,,24,,,24,,,,,,,
fieldCode025,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,25,,,,25,,,25,,,,,,,
fieldCode026,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,26,,,,26,,,26,,,,,,,
fieldCode027,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode028,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,